,Features,Importance
182,ORGANIZATION_TYPE_XNA,0.281
6,FLAG_EMP_PHONE,0.192
20,EXT_SOURCE_2,0.141
21,EXT_SOURCE_3,0.138
59,DAYS_EMPLOYED_PERCENT,0.128
78,NAME_INCOME_TYPE_Pensioner,0.11
58,CREDIT_TERM,0.003
84,NAME_EDUCATION_TYPE_Higher education,0.001
0,CNT_CHILDREN,0.001
4,DAYS_ID_PUBLISH,0.001
9,FLAG_PHONE,0.0
129,ORGANIZATION_TYPE_Business Entity Type 2,0.0
121,WEEKDAY_APPR_PROCESS_START_SUNDAY,0.0
122,WEEKDAY_APPR_PROCESS_START_THURSDAY,0.0
123,WEEKDAY_APPR_PROCESS_START_TUESDAY,0.0
124,WEEKDAY_APPR_PROCESS_START_WEDNESDAY,0.0
125,ORGANIZATION_TYPE_Advertising,0.0
126,ORGANIZATION_TYPE_Agriculture,0.0
127,ORGANIZATION_TYPE_Bank,0.0
128,ORGANIZATION_TYPE_Business Entity Type 1,0.0
130,ORGANIZATION_TYPE_Business Entity Type 3,0.0
119,WEEKDAY_APPR_PROCESS_START_MONDAY,0.0
131,ORGANIZATION_TYPE_Cleaning,0.0
132,ORGANIZATION_TYPE_Construction,0.0
133,ORGANIZATION_TYPE_Culture,0.0
134,ORGANIZATION_TYPE_Electricity,0.0
135,ORGANIZATION_TYPE_Emergency,0.0
136,ORGANIZATION_TYPE_Government,0.0
137,ORGANIZATION_TYPE_Hotel,0.0
120,WEEKDAY_APPR_PROCESS_START_SATURDAY,0.0
118,WEEKDAY_APPR_PROCESS_START_FRIDAY,0.0
139,ORGANIZATION_TYPE_Industry: type 1,0.0
107,OCCUPATION_TYPE_IT staff,0.0
99,NAME_HOUSING_TYPE_With parents,0.0
100,OCCUPATION_TYPE_Accountants,0.0
101,OCCUPATION_TYPE_Cleaning staff,0.0
102,OCCUPATION_TYPE_Cooking staff,0.0
103,OCCUPATION_TYPE_Core staff,0.0
